Original Line,Latitude,Longitude
"Point,Dash Sports,741 W Montrose St,Clermont, FL 34711 USA,352-394-7434",28.55514,-81.7454
"Point,Runner's Edge Boca,3195 North Federal Hwy,Boca Raton, FL 33431 USA,561-361-1950",26.34298,-80.08583
"Point,Fleet Feet Stuart,2440 Northwest Federal Highway,Stuart, FL 34994 USA,772-232-9225",27.23496,-80.26657
"Point,Ken Combs Running Store,4137 Shelbyville Road,Louisville, KY 40207 USA,502-895-3410",38.25248,-85.65179
"Point,Fleet Feet VA Beach,4001 Virginia Beach Blvd #139, Virginia Beach, VA 23452 USA,757-226-9619",36.84155,-76.11316
"Point,Runners Athletic Company Mount Pleasant,4459 E Blue Grass Rd, Mount Pleasant, MI 48858 USA,989-779-0317,[email]",52.75177,-1.57627
"Point,Fleet Feet Fresno,9447 N Fort Washington Rd #106, Fresno, CA 93730,559-433-6750",5.18501,-74.97961
"Point,The Running Well Store - Downtown Mission,6009 Johnson Drive, Mission, KS 66202,913-400-2013,[email]",39.02192,-94.65524
"Point,Fleet Feet Rockford,1653 N Alpine Rd, Rockford, IL 61107,779-423-1435",42.28266,-89.02794
"Point,Wild Runners,10149 Fair Oaks Blvd, Fair Oaks, CA 95628,916-607-6918",38.64199,-121.27035
"Point,Spry Active,13101 20th Ave Blairmore, AB T0K�0E0, CANADA,403-753-5024,[email]",49.60784,-114.43713
"Point,Varsity Sports New Orleans,3450 Magazine Street, New Orleans, LA 70115,504-899-4144",29.92226,-90.09024
"Point,Varsity Sports Baton Rouge,2055 PERKINS RD, Baton Rouge, LA 70808,225-383-8913",30.43038,-91.16081
"Point,Runner's Depot - Davie,2233 S University Drive, Davie, FL 33324,954-474-4074",26.04889,-80.25218
"Point,Ready to Run Texas,3616 Far W Blvd, Ste 120, Austin, TX 78731,512-241-0323",30.35509,-97.75611
"Point,TC Running Company - St Paul,868 Randolph Ave, St Paul MN, 55102,651-290-2747",54.12844,-111.36165
"Point,TC Running Company - Woodbury,779 Bielenberg Drive, Woodbury, MN 55125,651-202-3992",44.93715,-92.95318
"Point,The Running Store,7343 Atlas Walk Way, Gainesville, VA 20155,703-753-4470",38.79613,-77.60849
"Point,The Tandem Connection,5 Georgetown Rd, Canonsburg, Pennsylvania 15317,724-745-2453",40.29943,-80.15215
"Point,Fleet Feet Houston - The Woodlands,1925 Hughes Landing Boulevard, The Woodlands, TX 77380,936-321-1500,[email]",30.17005,-95.47111
"Point,Fleet Feet Houston - Vintage Park,122 Vintage Park Blvd STE B, Houston, TX 77070,281-370-4140",29.86983,-95.33984
"Point,Fleet Feet Houston - Katy,23501 Cinco Ranch Blvd, Katy, TX 77494,281-394-2392",29.74202,-95.77447
"Point,Fleet Feet Houston - Sugar Land,15890 SW Freeway, Sugar Land, TX 77478,281-240-2215",29.77099,-95.17789
"Point,Skinny Raven,800 H Street, Anchorage, AK 99501,907-274-7222",33.935553,35.611165
"Point,Root Runners,270 South Sparta Avenue, Suite 106, Sparta, NJ 07871,973-512-3747",41.03971,-74.64845
"Point,Fleet Feet Folsom,6610 Folsom-Auburn Rd, Folsom, CA 95630,916-358-9484",45.01761,-64.87441
"Point,Fleet Feet Roseville,1850 Douglas Blvd. Suite 418,Roseville,CA,95661,916-783-4558",38.7442,-121.25613
"Point,Ridgefield Running Company,423 Main St, Ridgefield, CT 06877,203-438-7778",41.28233,-73.4991
"Point,Runner's Haven,477 NJ-10 #114, Randolph, NJ 07869,973-361-9100",40.86177,-74.566902
"Point,RunAbout Sports Blacksburg,1470 S Main St #100, Blacksburg, VA 24060,540-552-9339",47.7743633,-53.1975213
"Point,Brazos Running Company,1717 Texas Ave S, College Station, TX 77840,979-485-9830",30.61749,-96.31951
"Point,Finger Lakes Running Company,700 Cascadilla St, Ithaca, NY 14850,607-275-3572",42.44448,-76.50894
"Point,Fleet Feet Huntsville,2722 Carl T Jones Dr SE B2, Huntsville, AL 35802,256-650-7063",34.67572,-86.54787
"Point,Fleet Feet Monroe,1866 Forsythe Ave, Monroe, LA 71201,318-855-3146",32.52973,-92.11561
"Point,Gingerbread Man Running Co,714 Philadelphia St, Indiana, PA 15701,724-464-0900",40.00479,-75.13607
"Point,Reno Running Company,13987 South Virginia Street STE 704, Reno, NV 89511,775-853-8017",-28.0646,26.85562
"Point,EnduRUNce Shop - St Cloud,117 5th Ave South, St Cloud, MN 56301,320-252-5262",28.23354,-81.2562
"Point,EnduRUNce Shop - Brainerd,423 Washington St, Brainerd, MN 56401,218-892-2001",38.9113,-77.01085
"Point,The Running Factory,4115 Walker Road, Windsor ON N8W 3T6,519-250-9511",42.26112,-82.96843
"Point,Fleet Feet Vermont,77 Pearl St, Essex Junction VT 05452,802-598-8692",44.49474,-73.11897
"Point,The Running Center Tampa,14427 North Dale Mabry Highway, Tampa FL 33618,813-908-1960",27.8805,-82.2961
"Point,Bear Creek Running Company,121 Rufe Snow Dr Ste 103, Keller, TX 76248,817-337-0950",32.93246,-97.2287
"Point,Runnning Wild,3216 Brady Street Davenport, IA 52803,563-323-7025",41.55312,-90.56935
"Point,Bozeman Running Company,132 E Main St, Bozeman, MT 59715,406-587-1135",45.67083,-111.04424
"Point,Louisiana Running,4153 Canal Street, New Orleans, LA 70119,504-304-4762",29.97559,-90.10155
"Point,Fleet Feet Wilmington,1125 Military Cutoff Rd D, Wilmington, NC 28405,910-239-9410",34.24172,-77.82787
"Point,Extra Mile Fitness Company,1330 E Lincolnway, Valparaiso, IN 46383,219-286-3606",41.46939,-87.07011
"Point,Milestone Running,2545 El Cajon Blvd UNIT D, San Diego, CA 92104,619-795-6171",49.99502,-104.51916
"Point,Fleet Feet Raleigh - Ridgewood Shopping Center,3524 Wade Ave, Raleigh, NC 27607,919-832-8275",35.80238,-78.68553
"Point,Fleet Feet Raleigh - Village District,430 Woodburn Rd, Raleigh, NC 27605,919-828-3487",35.78995,-78.65855
"Point,Fleet Feet Raleigh - Market at Colonnade,8511 Colonnade Center Dr, Raleigh, NC 27615,919-977-1516",35.89224,-78.65692
"Point,Fleet Feet Raleigh - Morrisville Park West Village,3027 Village Market Place, Morrisville, NC 27560,919-377-8497",35.84731,-78.66407
"Point,605 Running Company - Downtown,225 E 11th St STE 110, Sioux Falls, SD 57104,605-271-0480",43.520268,-96.778505
"Point,605 Running Company - The Bridges,5019 S Western Ave Unit 180, Sioux Falls, SD 57108,605-271-0480",43.48167,-96.74733
"Point,Fleet Feet Hartford,1003-B Farmington Ave, West Hartford, CT 06107,860-233-8077",41.76051,-72.74569
"Point,Harpers Ferry Outfitters,161 Potomac Street #1231, Harpers Ferry, WV 25425,304-535-2087",39.32406,-77.73135
"Point,St Pete Running Company,6986 22nd Ave N, St Petersburg, FL 33710,727-800-5043",37.19468,-77.37695
"Point,Performance Running Outfitters - Brookfield,2205 North Calhoun Rd, Brookfield, WI 53005,262-784-7989",34.53777,-84.93511
"Point,Performance Running Outfitters - Delafield,2566 Sun Valley Dr, Delafield, WI 53018,262-303-5118",43.05,-88.37548
"Point,Performance Running Outfitters - Milwaukee's 3rd Ward,403 E Buffalo St, Milwaukee, WI 53212,414-763-9140",35.00036,-91.89874
"Point,Performance Running Outfitters - Shorewood,4533 N Oakland Ave, Shorewood, WI 53211,414-332-2786",43.0991,-87.88778
"Point,Bull City Running - Downtown,501 Washington St STE D, Durham, NC 27701,919-748-3218",38.9113,-77.01085
"Point,Bull City Running - South Durham,Southpoint Crossing, 202 W NC Highway 54 STE 109, Durham, NC 27713,919-265-3904",48.422359,13.977668
"Point,Fleet Feet Preston/Forest,11811 Preston Rd, Dallas, TX 75230,214-272-0095",32.9097,-96.80396
"Point,Fleet Feet Ogden,1937 Washington Rd, Ogden, UT 84401,801-621-1444",45.024476,-72.214293
"Point,Fleet Feet Downtown Traverse City ,300 East Front St STE 103, Traverse City, MI 49684,231-932-5401",44.76395,-85.61804
"Point,Fleet Feet Greenwood Village,8545 E Arapahoe Rd Unit C, Greenwood Village, CO 80112,303-770-5131",39.5966,-104.88975
"Point,Fleet Feet Richardson,1465 W Campbell Rd, Richardson, TX 75080,972-231-8260",32.98258,-96.65009
"Point,Fleet Feet Frisco,8300 Gaylord Pkwy STE 21, Frisco, TX 75034,469-287-5226",33.10161,-96.81598
"Point,Fleet Feet Mockingbird ,5400 E Mockingbird Lane STE 114, Dallas, TX 75206,214-821-0909",32.83656,-96.77382
"Point,Fleet Feet Overland Park ,11908 W 119th St, Overland Park, KS 66213,913-469-4090",38.913305,-94.724667
"Point,Fleet Feet Coppell,680 N Denton Tap Rd, Coppell, TX 75019,672-956-5550",32.99683,-96.99339
"Point,Fleet Feet Downtown Ann Arbor,123 E Liberty St, Ann Arbor, MI 48104,734-769-5016",42.27399,-83.74696
"Point,Fleet Feet McKinney,5180 W Eldorado Pkwy STE 200, McKinney, TX 75070,972-540-0333",33.19748,-96.67517
"Point,Fleet Feet Carmel,2452 E 146th St, Carmel, IN 46033,317-571-0505",40.00138,-86.11932
"Point,Fleet Feet Fishers,8965 E 116th St, Fishers, IN 46038,317-579-0909",39.955868,-86.010883
"Point,Fleet Feet Fort Worth,2600 W 7th St STE 107, Forth Worth, TX 76107,817-289-7575",32.76351,-97.33986
"Point,Fleet Feet Cherry Creek,2500 E 1st Ave, Denver, CO 80206,303-847-4123",32.90926,-95.87415
"Point,Fleet Feet Lawrence,839 Massachusetts St, Lawerence, KS 66044,785-856-0434",38.95751,-95.26419
"Point,Fleet Feet Kansas City,8600 Ward Pkwy, Kansas City, MO 64114,816-363-4800",38.97208,-94.60564
"Point,Fleet Feet Layton,1776 N Hill Field Rd STE 4, Layton, UT 84041,801-728-9121",41.0892,-111.97345
"Point,Fleet Feet Topeka,2130 SW Wanamaker Rd, Topeka, KS 66614,785-273-1456",39.02749,-95.75953
"Point,Fleet Feet Agoura Hills CA/Westlake,30125 Agoura Rd Unit A, Agoura Hills, CA 91301,805-379-2312",51.288802,-0.862609
"Point,Fleet Feet San Antonio Quarry,7322 Jones Maltsberger Rd STE 152, San Antonio, TX 78209,210-805-0845",29.49889,-98.48076
"Point,Fleet Feet San Antonio The RIM,17603 La Cantera Pkwy STE 117, San Antonio, TX 78257,210-877-6007",29.60959,-98.59744
"Point,Fleet Feet Decatur,431 W Ponce De Leon Ave, Decatur, GA 30030,404-371-0208",32.90926,-95.87415
"Point,Fleet Feet East Syracuse,5800 Bridge St, East Syracuse, NY 13057,315-446-1444",43.05452,-76.06723
"Point,Fleet Feet Clay,4136 State Route 31, Clay, NY 13041,315-622-2215",43.1848,-76.22946
"Point,Fleet Feet Carrboro,310 E Main St STE 120, Carrboro, NC 27510,919-968-3338",35.9132,-79.0798
"Point,Fleet Feet Durham,6807 Fayetteville Rd STE 105, Durham, NC 27713,919-316-1172",35.90394,-78.93795
"Point,Fleet Feet Lakeland,1523 Town Center Dr, Lakeland, FL 33803,863-619-5390",28.00078,-81.98017
"Point,Fleet Feet Mobile,3972 Airport Blvd, Mobile, AL 36608,[phone]",30.6771,-88.15133
"Point,Howe2Run,11 Gateway Blvd S STE 54, Savannah, GA 31419,912-920-3437",32.00078,-81.28337
"Point,Fartleks Running Shop Smoothie Stop,535 W Douglas Ave #130, Wichita, KS 67213,316-358-9759",54.16806,-4.52635
"Point,Runners Roost Aurora,6790 S Cornerstar Way, Aurora, CO 80016,303-766-3411",39.59425,-104.80696
"Point,Runners Roost Boulder,629 S Broadway STE E, Boulder, CO 80305,303-554-7837",40.02862,-105.28238
"Point,Runners Roost Central Park,7305 E 35th Ave STE 150, Denver, CO 80238,303-377-3732",39.75468,-104.89042
"Point,Runners Roost Denver,1685 S Colorado Blvd Unit J, Denver, CO 80222,303-759-8455",39.68391,-105.05516
"Point,Runners Roost Fort Collins,3500 S College Ave STE 178, Fort Collins, CO 80525,970-224-9114",32.90926,-95.87415
"Point,Runners Roost Lakewood,7978 West Alameda Ave STE A, Lakewood, CO 80226,303-991-1851",39.70945,-105.08413
"Point,Runners Roost Lone Tree,9994 Commons St STE 230, Lone Tree, CO 80124,720-536-5879",39.53523,-104.88075
"Point,Runners Roost Louisville,459 S McCaslin Blvd, Louisville, CO 80027,303-926-7653",39.98152,-105.16576
"Point,Feet First Sports ,5305 Village Center Dr STE 110, Columbia, MD 21044,410-992-5800",39.21944,-76.87436
"Point,TC Running Company - Burnsville,14240 Plymouth Ave, Burnsville, MN 55377,952-892-7386",44.74352,-93.27263
"Point,TC Running Company - Eden Prairie,6405 City Way Pkwy B5, Eden Prairie, MN 55344,952-944-7386",44.88737,-93.41795
"Point,TC Running Company - Maple Grove,12862 Bass Lake Rd, Maple Grove, MN 55369,763-746-0378",45.06611,-93.4427
"Point,South Jersey Running Co - Haddonfield,121 Kings Hwy E, Haddonfield, NJ 08033,856-428-1666",39.8977,-75.03294
"Point,South Jersey Running Co - Medford,62 S Main St, Medford, NJ 08055,609-451-5191",39.95851,-74.80718
"Point,South Jersey Running Co - Moorestown,115 W Main St, Moorestown, NJ 08057,856-234-9371",40.7218,-74.0694
"Point,South Jersey Running Co - Mullica Hill,86 N Main St, Mullica Hill, NJ 08062,856-223-9350",39.73795,-75.22455
"Point,Run In - Greenville,1301 E Washington St, Greenville, SC 29607,864-370-9721",38.9113,-77.01085
"Point,Run In - Simpsonville,102 E Curtis St, Simpsonville, SC 29681,864-370-9721",34.73546,-82.26025
"Point,DB Sports,546 Kelley Blvd, North Attleborough, MA 02760,508-695-4499",42.00618,-71.30149
"Point,Fleet Feet Roanoke,4347 Franklin Rd SW, Roanoke, VA, 24018,540-777-1166",37.22505,-79.96956
"Point,Fleet Feet Springfield,1254 E Republic Rd, Springfield, MO 65804,417-890-7200",-27.65206,152.92097
"Point,Buckeye Running Company,4200 Aero Dr, Mason, OH 45040,513-236-6893",39.33908,-84.29232
"Point,Fleet Feet Stockton,265 Lincoln Center, Stockton, CA 95207,209-952-1446",54.56989,-1.31823
"Point,Fleet Feet Greenville,635 Augusta St, Greenville, SC 29605,864-918-7126",34.83691,-82.40575
"Point,Fit2Run - Disney Springs,1520 E Buena Vista Dr Space #107, Lake Buena Vista, FL 32830,407-743-5990",-26.25067,28.46064
"Point,Fit2Run - San Juan,1000 Mall of San Juan Blvd, San Juan, Puerto Rico 00924,787-302-0443",18.40943,-66.01925
"Point,Fit2Run - Bayam�n ,725 W Main Ave, Bayam�n, Puerto Rico 00961,939-206-5005",18.406431,-66.161397
"Point,Fit2Run Downtown St. Petersburg,256 2nd St N, St. Petersburg, FL 33701,727-822-2786",59.93762,30.28797
"Point,Fit2Run Tampa,2223 N Westshore Blvd, Tampa, FL 33607,813-873-2786",32.90926,-95.87415
"Point,Fit2Run Destin,9375 Emerald Coast Pkwy, Miramar Beach, FL 32550,850-203-3988",30.381447,-86.323296
"Point,Fit2Run Wellington,10300 W Forest Hill Blvd STE 287, Wellington, FL 33414,561-753-9343",-33.64317,19.02109
"Point,Fit2Run Ellenton,5545 Factory Shops Blvd Ellenton, FL 34222,941-216-7667",27.53404,-82.50785
"Point,Fit2Run Plaza Del Caribe,2050 Ponce Bypass Space 284 Ponce, PR 00717,939-441-7233",17.99404,-66.61199
"Point,Fit2Run Mayaguez,975 Av. Eugenio Maria De Hostos Space 118 Mayaguez, Puerto Rico 00680,",18.15371,-67.14333
"Point,Fit2Run Panama City - Pier Park,204 Bluefish Drive Suite 105 Panama City, Florida 32413,",30.219697,-85.870672
"Point,Fit2Run Palm Beach,3101 PGA Blvd Suite N221 Palm Beach Gardens, FL 33410,561-972-2909",26.84814,-80.08607
"Point,Fit2Run Ft Myers,23190 Fashion Dr Suite 109 Estero, FL 33928,239-947-2786",26.4005,-81.80765
"Point,Fit2Run Waterford Lakes,789 N Alafaya Trail Orlando, FL 32828,407-502-2456",28.57332,-81.20786
"Point,Fit2Run Sarasota Main Street,1400 Main St Sarasota, FL 34236,941-364-2600",27.33623,-82.54215
"Point,Fit2Run Naples,1810 Tamiami Trail N Naples, FL 34102,239-263-3811",26.16774,-81.79923
"Point,Fit2Run Cordova,5100 N 9th Ave STE #E541D, Pensacola, FL 32504,850-203-2774",30.3976,-87.4188
"Point,Fit2Run Melbourne,1700 W New Haven Ave Unit 540B, Melbourne, FL 32904,321-376-7090",50.6103,4.19421
"Point,Fit2Run Brandon,459 Brandon Town Center Mall Space 628, Brandon, FL 33511,813-278-6603",52.44251,0.63755
"Point,The Run House,15 West Street, Walpole, MA, 02081,508-734-5283",42.14557,-71.25416
"Point,On Track Running Company,4590 Ish Dr STE 100, Simi Valley, CA 93063,800-697-2999",34.26912,-118.70463
"Point,Dick Pond Athletics - Carol Stream,26W515 St Charles Rd Unit A, Carol Stream, IL, 60188,630-665-3316",41.89643,-88.09387
"Point,Dick Pond Athletics - Hoffman Estates,1772 W Algonquin, Hoffman Estates, IL 60192,847-496-7108",42.05279922,-88.14009857
"Point,Dick Pond Athletics - Lisle,2775 Maple Ave, Lisle, IL 60532,630-357-6884",41.77926,-88.10636
"Point,Dick Pond Athletics - Park Ridge,575 Busse Hwy, Park Ridge, IL 60068,847-720-4083",42.01885,-87.84435
"Point,Dick Pond Athletics - St Charles,303 N 2nd St (RT 31), St Charles, IL 60174,630-587-0745",38.7896,-90.51552
"Point,Cloud 9 Multisport,1009 East Canal St, Winona Lake, IN 46590,574-551-0858",41.22506,-85.82236
"Point,Fleet Feet Tulsa-Broken Arrow,5968 S Yale Ave, Tulsa, OK 74135,918-492-3338",36.07369,-95.82068
"Point,Fleet Feet Memphis,4530 Poplar Ave, Memphis, TN 38117,901-761-0078",35.11899,-89.91107
"Point,Fleet Feet Collierville,2130 W Poplar Ave, Collierville, TN 38017,901-761-0078",35.05322,-89.73819
"Point,Second Sole Ohio - Boardman,755 Boardman-Canfield Rd, Youngstown, OH 44512,330-272-3632",41.07085,-80.6753
"Point,Second Sole Ohio - Canton,4667 Dressler Rd NW, Canton, OH 44718,330-649-9870",40.84924,-81.43558
"Point,Second Sole Ohio - Mentor,8791 Mentor Ave, Mentor, OH 44060,440-290-0185",41.67744,-81.37813
"Point,Second Sole Ohio - Gahanna,1245 North Hamilton Rd, Gahanna, OH 43230,614-478-3361",40.00882,-82.86825
"Point,Fleet Feet Tuscaloosa,2218 University Blvd Unit B, Tuscaloosa, AL 35401,205-331-4130",33.21064,-87.56635
"Point,Tri-Running,2813 Johnston St, Lafayette, LA 70503,337-232-8212",30.20654,-92.03982
"Point,Runners' Retreat,135 N Loudoun St, Winchester, VA 22601,540-665-8394",39.19754,-78.15959
"Point,Fleet Feet Canton,1431 Riverstone Pkwy STE 100, Canton, GA 30114,404-401-9759",34.25141,-84.47339
"Point,Blue Sky Endurance,3510 Park Avenue Blvd STE 201, Mount Pleasant, SC 29466,843-696-9294",32.87718,-79.78659
"Point,Cadence Running,2743 Capital Circle NE #103, Tallahassee, FL 32308,850-531-9001",30.48944,-84.24046
"Point,OK Runner - Oklahoma City,708 N Broadway Ave, Oklahoma City, OK 73102,405-702-9291",35.61432,-97.49488
"Point,OK Runner - Norman,3408 36th Ave NW STE 100, Norman, OK 73072,405-447-8445",35.2547,-97.46243
"Point,The Ultra Running Company,1027 Providence Rd, Charlotte, NC 28207,980-237-6624",35.19533,-80.82606
"Point,Marion Outdoors,208 E Main St, Marion, VA 24354,828-329-2166",39.739125,-79.901252
"Point,Up and Running in Dayton,6123 Far Hills Ave, Centerville, OH 45459,937-432-9210",39.65742,-84.15867
"Point,Manhattan Running Company,1129 Garden Way, Manhattan, KS 66502,785-320-6363",39.18894,-96.61049
"Point,Two Rivers Running ,564 Comal Ave, New Braunfels, TX 78130,361-947-3946",29.69942,-98.11769
"Point,Fleet Feet Murfreesboro,544 N Thompson Ln STE C, Murfreesboro, TN 37129,615-494-3141",35.85048,-86.43083
"Point,West Stride,3681 Essex Ave, Atlanta, GA 30339,678-386-5675",33.8706,-84.45862
"Point,SoleRoots Running Company,150 Maple Crossing STE 101, Carrollton, GA 30117,770-317-9045",33.56361,-85.11356
"Point,AKtive Soles Performance Footwear,642 S Alaska St STE 100, Palmer, AK 99645,907-521-3031",61.600558,-149.115112
"Point,Fleet Feet PNW - Spokane North,10208 N Division St #103, Spokane, WA 99218,509-474-0648",47.66552,-117.43152
"Point,Fleet Feet PNW - Spokane,1315 W Summit Pkwy, Spokane, WA 99201,509-328-4786",47.68139,-117.40707
"Point,Fleet Feet PNW - Spokane Valley,13910 E Indiana Ave, Spokane Valley, WA 99216,509-309-2174",47.66104,-117.23169
"Point,Fleet Feet Puget Sound - Bonney Lake,19685 State Route 410, Bonney Lake, WA 98391,253-862-8890",47.16877,-122.16758
"Point,Fleet Feet Puget Sound - Tacoma,3812 N 26th St, Tacoma, WA 98407,253-272-8890",43.28082,6.14682
"Point,Fleet Feet Tri-Cities,620 George Washington Way, Richland, WA 99352,509-420-4702",46.27399,-119.27342
"Point,Love 2 Run,480 Westgate Pkwy, Dothan, AL 36303,334-699-5007",31.23614,-85.43538
"Point,Up and Running El Paso,3233 N Mesa STE 205, El Paso, TX 79902,915-478-5663",31.77254,-106.50543
"Point,Fitness Sports,8810 Swason BLVD, Clive, IA 50325,515-277-4785",41.61387,-93.79737
"Point,Around the Bend Outfitters,7675 U.S. 76, Hiawassee, GA 30546,706-389-9668",34.9494,-83.7573
"Point,Fleet Feet Rochester/Buffalo,155 Culver Rd STE 110, Rochester, NY 14620,585-967-8878",43.14218,-77.57867
"Point,Fleet Feet West Reading,705 Penn Ave, West Reading, PA 19611,610-320-9097",40.33623,-75.95197
"Point,Marathon Sports,838 Moody St, Waltham, MA 02453,781-373-3000",42.36173,-71.23907
"Point,Fleet Feet Columbus,1270 E Powell Rd, Lewis Center, OH 43082,614-846-5625",40.15603,-83.00095
"Point,Runner's Edge NY,242 Main St, Farmingdale, NY 11735,516-420-7963",40.73338,-73.44616
"Point,Forrest Running Shop,Avenida Las Am�ricas 6-78 - Edi:1, Cdad. de Guatemala 01101, Guatemala,305-514-2388",14.66001,-90.45808
"Point,Red Rock Running Company - Southwest,7379 S Rainbow Blvd STE 165, Las Vegas, NV 89139,702-870-4786",36.03138,-115.22301
"Point,Red Rock Running Company - Henderson,120 S Green Valley Pkwy #144, Henderson, NV 89012,702-870-4786",36.02218,-115.08412
"Point,Red Rock Running Company - Centennial Hills,7930 W Tropical Pkwy STE 150, Las Vegas, NV 89149,702-870-4786",36.26925,-115.23785
"Point,UtahRUN,211 E State St, American Fork, UT 84003,801-384-7200",40.37306,-111.78637
"Point,Fleet Feet Mt Juliet,630 S Mt Juliet Rd STE 320, Mt Juliet, TN 37122,615-553-4089",32.90926,-95.87415
"Point,Weevil Run,557 Glover Ave STE 8, Enterprise, AL 36330,334-494-1724",31.32047,-85.84202
"Point,Bluff Mountain Outfitters,152 Bridge St, Hot Springs, NC 28743,828-622-7162",35.89291,-82.8269
"Point,Valley Forge Running Company,305 Second Ave, Collegeville, PA 19426,610-489-8090",40.18368,-75.45163
"Point,Fleet Feet Augusta,229 Furys Ferry Rd #107, Augusta, GA 30907,706-922-9860",33.51805,-82.06012
"Point,Fleet Feet Davenport,4257 Elmore Ave, Davenport, IA 52807,563-355-1231",41.56422,-90.525
"Point,Running Niche,1601 Tower Grove Ave, Saint Louis, MO 63110,314-960-3279",38.62364,-90.33127
"Point,Movin' Shoes,528 S Park St, Madison, WI 53715,608-251-0125",43.07312,-89.39994
"Point,Run With It,21 Racetrack Rd NE, Fort Walton Beach, FL 32547,205-915-6190",30.44829,-86.61213
"Point,Runners Edge MT,304 N Higgins Ave, Missoula, MT 59802,406-728-9297",46.87227,-113.99369
"Point,Beyond Running - Downtown,516 Broadway N, Fargo, ND 58102,701-365-4786",46.88129,-96.78771
"Point,Beyond Running - West Fargo,837 Main Ave E, West Fargo, ND 58078,701-478-1400",46.87663,-96.8845
"Point,Pro Bike + Run - Monroeville,4201 William Penn Hwy, Monroeville, PA 15146,412-229-8473",40.43877,-79.76302
"Point,Pro Bike + Run - North Park,9999 Kummer Rd, Allison Park, PA 15101,724-719-6833",40.59267,-80.01559
"Point,Pro Bike + Run - Robinson,3100 Robinson Lane, Pittsburgh, PA 15205,412-490-0881",40.43894,-79.96509
"Point,Pro Bike + Run - Strip District,2400 Smallman St STE 200, Pittsburgh, PA 15222,412-742-4420",40.454253,-79.981343
"Point,Fairhaven Runners,1209 11th St, Historic Fairhaven, Bellingham, WA 98225,360-676-4955",48.70213,-122.49184
"Point,Running Wild - Pensacola,3012 E Cervantes St, Pensacola, FL 32503,850-435-9222",30.42162,-87.25669
"Point,Running Wild - Fairhope,72A South Section St, Fairhope, AL 36532,251-990-4412",30.46964,-87.90307
"Point,Sundog Outfitters,331 Douglas Dr, Damascus, VA 24236,888-595-2453",36.63097,-81.78395
"Point,Charlotte Running Company,1412 E Blvd STE G, Charlotte, NC 28203,704-377-8786",13.36815,-61.13555
"Point,Game Changers Running Company - Richmond Hill,8872 Ford Ave #207, Richmond Hill, GA 31324,912-445-2163",51.45645,-0.302
"Point,Game Changers Running Company - Amelia Island,1881 S 14th St, Fernandina Beach, FL 32034,904-432-8873",30.59077,-81.44655
"Point,Game Changers Running Company - St Simons Island,262 Redfern Village, St Simons, GA 31522,912-268-2641",31.162131,-81.389647
"Point,Medved Running & Walking Outfitters,3400 Monroe Ave, Rochester, NY 14618,585-248-3420",43.10244,-77.53457
"Point,Fusion Footwear,520 S Koeller St, Oshkosh, WI 54902,920-203-3601",43.99542,-88.57925
