Original Line,Latitude,Longitude
"Point,The Running Elements - Ocala ,29 NE 1st Ave STE E, Ocala, FL 34470,352-895-2923",29.18731,-82.13601
"Point,Good Times Running Company,22764 Westheimer Pkwy, Katy, TX 77450,832-437-7745",29.735,-95.76356
"Point,Fleet Feet Fox Valley ,3404 W College Ave, Appleton, WI 54914,920-830-7867",32.90926,-95.87415
"Point,The Sporty Runner,1016 Van Ronkle St, Conway, AR 72032,501-328-9255",35.09188,-92.43952
"Point,Swags Sport Shoes - East,9407 Westport Rd STE 127, Louisville, KY 40241,502-749-7924",38.19594,-85.70291
"Point,Swags Sport Shoes - South,7415 3rd St Rd, Auburndale Shopping Ctr, Louisville, KY 40214,502-368-2443",38.22658,-85.79144
"Point,Solid Rock Running Company,2801 Mall Rd, Florence, AL 35630,256-275-3733",34.83942,-87.63955
"Point,Fleet Feet Fort Myers,13499 S Cleveland Ave, Fort Myers, FL 33907,239-985-0041",26.61569,-81.87165
"Point,Runners Market,4443 Kingston Pike, Knoxville, TN 37919,865-588-1650",35.94283,-83.97797
"Point,Running Wild - Davenport,3216 Brady St, Davenport, IA 52803,563-323-7025",41.55312,-90.56935
"Point,Fleet Feet Huntersville,16620 Cranlyn Rd, Huntersville, NC 28078,704-896-2202",35.4449,-80.87705
"Point,Fleet Feet Tupelo,325 W Main St, Tupelo, MS 38804,662-690-6620",47.7743633,-53.1975213
"Point,Inside Track Running PA - Harrisburg,6301 Grayson Rd, Harrisburg, PA 17111,717-564-2770",40.26159,-76.77749
"Point,Inside Track Running PA - Lancaster,1659 Lititz Pike, Lancaster, PA 17601,717-394-6439",40.06745,-76.30442
"Point,Inside Track Running PA - Mechanicsburg,6200 Carlisle Pike, Mechanicsburg, PA 17070,717-697-2476",40.24424,-76.9949
"Point,Fleet Feet Vacaville,354 Merchant St, Vacaville, CA 95688,707-449-9266",38.35582,-121.98926
"Point,Fleet Feet Nashville - Green Hills,3900 Hillsboro Pike STE 18, Nashville, TN 37215,615-988-2196",36.10574,-86.81307
"Point,Fleet Feet Nashville - Brentwood,330 Franklin Rd STE 262B, Brentwood, TN 37027,615-373-1123",36.02654,-86.79247
"Point,Fleet Feet Nashville - Hendersonville,300 Indian Lake Blvd STE E-200, Hendersonville, TN 37075,615-991-3191",36.32942,-86.58967
"Point,Fleet Feet Greensboro,3731 Lawndale Dr, Greensboro, NC 27455,336-288-7071",36.11925,-79.83053
"Point,Fleet Feet Pensacola,236 W Garden St suite 1, Pensacola, FL 32502,850-332-7723",30.4471,-87.27351
"Point,Fleet Feet Fayetteville,1221 Hay Street, Fayetteville, NC 28305,910-568-5509",35.05659,-78.8999
"Point,Fleet Feet Northville,17783 Haggerty Road STE C Northville, MI 48168,248-380-3338",42.41358,-83.43342
"Point,Fleet Feet Littleton,8116 W. Bowles Avenue, Littleton, CO 80123,303-932-6000",39.60915,-105.08868
"Point,Runner's High N Tri,121 W. Campbell St. Arlington Heights, Illinois 60005�,847-670-9255��",42.08248,-88.00602
"Point,Morgantown Running Company,709 Beechurst Ave STE 1A, Morgantown, WV 26505,304-241-5223",39.64198,-79.96215
"Point,Fleet Feet Menlo Park,859 Santa Cruz Ave, Menlo Park, CA 94025,650-325-9432",-17.754057,-63.180327
"Point,Run-N-Tri Company - Gulfport,9138 Carl Legett Rd STE D Gulfport, MS 39503,228-604-2227",30.41461,-89.03038
"Point,Run-N-Tri Company - Mobile,6345 Airport Blvd STE K Piccadilly Square Dr, Mobile, AL 36609,[phone]",30.67509,-88.18894
"Point,Big Peach Running Company - Marietta (East Cobb),1062 Johnson Ferry Rd STE 170 Marietta, GA 30068,770-579-0444",33.97476,-84.41464
"Point,Big Peach Running Company - Alpharetta,5530 Windward Parkway STE 420 Alpharetta, GA 30004,678-739-4616",34.08795,-84.26628
"Point,Big Peach Running Company - Suwannee,320 Town Center Ave STE C-2, Suwanee, GA 30024,678-869-5012",34.05607,-84.06289
"Point,Big Peach Running Company - Kennesaw,1625 Ridenour Blvd STE 304, Kennesaw, GA 30152,678-903-0022",33.994564,-84.592799
"Point,Big Peach Running Company - Brookhaven,705 Town Blvd STE Q340, Brookhaven, GA 30319,404-816-8488",33.86979,-84.33691
"Point,Big Peach Running Company - Dawsonville,145 Forest Blvd STE 210, Dawsonville, GA 30534,706-203-1557",34.35177,-84.04473
"Point,Big Peach Running Company - Cumming,5485 Bethelview Rd STE 430, Cumming, GA 30040,678-771-8270",34.17313,-84.18675
"Point,Run For Your Life - University ,1816 E Arbors Dr, Charlotte, NC 28262,704-503-1105",35.337538,-80.757305
"Point,Run For Your Life - Piper Glen,6416 Rea Rd, Charlotte, NC 28277,980-495-5404",35.07886,-80.81769
"Point,Run For Your Life - Midtown,901 S Kings Dr, Charlotte, NC 28204,704-358-0713",13.36815,-61.13555
"Point,Red Coyote Running Company - Classen Curve,5720 N Classen Blvd, Oklahoma City, OK 73118,405-840-0033",35.568,-97.52611
"Point,Red Coyote Running Company - Edmond,1300 W Covell Rd #120, Edmond, OK 73003,405-285-9955",35.680709,-97.498409
"Point,Sayville Running Company,19 Main St, Sayville, NY 11782,631-589-5700",40.73615,-73.08273
"Point,Gazelle Sports - 28th Street Grand Rapids,3930 28th St SE, Grand Rapids, MI 49512,616-940-9888",53.17168,-99.26736
"Point,Gazelle Sports - Northville,39737 Traditions Dr, Northville, MI 48168,248-534-1372",42.42386,-83.43651
"Point,Fleet Feet Des Moines,521 E Locust St, Des Moines, IA 50309,515-323-3338",41.58566,-93.62957
"Point,Run Well,142 N Main St, Edwardsville, IL 62025,618-659-9903",47.7743633,-53.1975213
"Point,The Running Hub Santa Fe,1100 Don Diego STE B, Santa Fe, NM 87505,505-820-2523",35.67316,-105.94884
"Point,Running Wild Midwest - Quincy,3502 Broadway St, Quincy, IL 62301,217-222-9004",39.93485,-91.35997
"Point,Running Wild Midwest - West Burlington,411 W Agency Rd #1, West Burlington, IA 52655,319-752-0348",40.81255,-91.15877
"Point,Foot of the Rockies,1740 Dell Range Blvd STE D, Cheyenne, WY 82009,307-778-7866",41.16018,-104.8009
"Point,Forward Motion Sports,432 Hartz Ave, Danville, CA 94526,925-820-9966",37.82127,-121.99897
"Point,Swim Bike Run Boro,1098 Bermuda Run Rd STE 7, Statesboro, GA 30458,912-681-2453",32.41233,-81.7716
"Point,The Running Elements - Daytona,260 Daytona Blvd D410, Daytona Beach, FL 32114,386-868-5283",32.90926,-95.87415
"Point,Connected Soles,1501 Niles Ave, Saint Joseph, MI 49085,269-408-1400",42.10018,-86.48517
"Point,Fleet Feet Greenville,207 E Arlington Blvd, Greenville, NC 27858,252-353-3338",34.787042,-82.374089
"Point,Minutes and Miles,228 Harrison Ave STE 104, Panama City, FL 32401,850-780-0210",30.15441,-85.6613
"Point,SCHEELS - Chandler,3199 W Chandler Blvd, Chandler, AZ 85226,480-676-6855",33.21992,-111.72454
"Point,SCHEELS - The Colony,4450 Destination Dr, The Colony, TX 75056,469-854-7500",33.07532,-96.8593
"Point,SCHEELS - Johnstown ,4755 Ronald Reagan Blvd, Johnstown, CO 80534,970-663-7800",40.40445,-104.9794
"Point,SCHEELS - Omaha ,17202 Davenport St, Omaha, NE 68118,402-289-5666",41.26118,-96.18382
"Point,SCHEELS - Overland Park,6503 W 135th St, Overland Park, KS 66223,913-897-3030",38.88077,-94.66077
"Point,SCHEELS - Colorado Springs,1226 Interquest Pkwy, Colorado Springs, CO 80921,719-220-6444",38.99409,-104.80664
"Point,SCHEELS - Sandy,11282 S State St, Sandy, UT 84070,801-948-7080",40.57059,-111.89087
"Point,SCHEELS - Meridian/Boise,700 S Wayfinder Ave, Meridian, ID 83642,208-347-7005",43.598389,-116.428837
"Point,SCHEELS - Eden Prairie,8301 Flying Cloud Dr, Eden Prairie, MN 55344,952-826-0067",44.85518,-93.42925
"Point,SCHEELS - Lincoln,3030 Pine Lake Rd, Lincoln, NE 68516,402-420-9000",40.74319,-96.6758
"Point,SCHEELS - Billings,1121 Shiloh Crossing Blvd, Billings, MT 59102,406-656-9220",45.74877,-108.61353
"Point,SCHEELS - Fargo,1551 45th St S, Fargo, ND 58103,701-232-8903",46.873306,-96.81026
"Point,SCHEELS - Iowa City,1461 Coral Ridge Ave, Coralville, IA 52241,319-625-9959",41.6915,-91.60131
"Point,SCHEELS - Rochester,1220 12th St SW, Apache Mall, Rochester, MN 55902,507-281-2444",51.45246,0.63232
"Point,SCHEELS - Sioux Falls,2101 W 41st St, Sioux Falls, SD 57105,605-334-7767",43.51452,-96.73292
"Point,SCHEELS - Wichita,7700 E Kellogg Dr, Wichita, KS 67207,316-803-6133",37.67424,-97.38673
"Point,SCHEELS - Bismarck,800 Kirkwood Mall, Bismarck, ND 58504,701-255-7255",46.79653,-100.78702
"Point,SCHEELS - Appleton,4301 W Wisconsin Ave, Appleton, WI 54913,920-830-2977",44.27261,-88.46443
"Point,SCHEELS - Reno Sparks,1200 Scheels Dr, Sparks, NV 89434,775-331-2700",39.5304,-119.72175
"Point,SCHEELS - Rapid City,1225 Eglin St, Rapid City, SD 57701,605-342-9033",44.09906,-103.19103
"Point,SCHEELS - Springfield,3801 S MacArthur Blvd, Springfield, IL 62711,217-726-6330",-38.16036,176.23728
"Point,SCHEELS - Missoula,2901 Brooks St STE N-1, Missoula, MT 59801,406-218-7530",46.84549,-114.02751
"Point,Black Hills Running Company,1130 W Omaha St, Rapid City, SD 57702,605-716-0432",44.08282,-103.22349
"Point,Heart and Sole Sports - San Mateo Blvd,2817 San Mateo Blvd NE, Albuquerque, NM 87110,505-884-5300",35.11359,-106.5867
"Point,Heart and Sole Sports - Eubank,3601 Eubank NE, Albuquerque, NM 87111,505-292-4744",35.10898,-106.61208
"Point,Big Dog Fleet Feet - Columbus, GA,12 W 11th St, Columbus, Georgia 31901,706-322-2786",32.48401,-84.95149
"Point,Gotta Run - Clemson,530 Old Greenville Highway, Clemson, SC 29631 ,864-986-0803",34.69062,-82.80926
"Point,Gotta Run - Spartanburg,159 South Pine St STE D, Spartanburg, SC 29302,864-345-2237",34.95088,-81.91858
"Point,Gotta Run - Five Forks,2531 Woodruff Road STE 110, Simpsonville, SC 29681 ,864-263-7991",34.80797,-82.23362
"Point,Gotta Run - Anderson,2702 North Main St, Anderson, SC 29621,864-760-1359",34.51357,-82.67311
"Point,Fleet Feet Toledo,3315 Central Ave, Toledo, OH 43606,419-214-1228",41.67549,-83.62406
"Point,The Tandem Connection,5 Georgetown Rd, Canonsburg, PA 15317,724-745-2453",40.29943,-80.15215
"Point,Queen City Running Company,130 W Baraga Ave, Marquette, MI, 49855,906-273-1781",46.541176,-87.394844
"Point,Copper Country Running Company,318 Shelden Avenue, Houghton, MI 49931,906-523-5433",47.12176,-88.56954
"Point,Hanson's Running Shop - Lake Orion,3 S Broadway, Lake Orion, MI 48362,248-693-9900",42.09577,-70.85055
"Point,Hanson's Running Shop - Utica,8409 Hall Rd, Utica, MI 48317,586-323-9683",42.62624,-83.028
"Point,Hanson's Running Shop - Royal Oak,3407 Rochester Rd, Royal Oak, MI 48073,248-616-9665",42.52036,-83.13958
"Point,Hanson's Running Shop - Grosse Point,20964 Mack, Grosse Pte Woods, MI 48236,313-882-1325",48.422359,13.977668
"Point,Fleet Feet Inlet Beach,11299 US Hwy 98 E. C-104, Inlet Beach, FL 32461,850-641-0070",30.27745,-86.00631
"Point,Often Running,206 S Linden St, Normal, IL 61761,309-452-7749",40.63433,-74.25419
"Point,Snoqualmie Running Company,38843 SE Newton St, Snoqualmie, WA 98065,",47.52526,-121.82243
"Point,Waco Running Company,700 Franklin Ave, Waco, TX 76701,254-235-1350",31.55446,-97.13257
"Point,Bandanna Running Company,504 W Main St, Boise, ID 83702,208-386-9017",43.6218,-116.22525
"Point,Rush Running Company - Bentonville,1600-2 Southeast J St, Bentonville, AR 72712,479-464-7866",53.55046,-6.10195
"Point,Rush Running Company - Fayetteville,2600 North College Ave, Fayetteville, AR 72703,479-301-2300",35.04907,-78.92823
"Point,Luke's Locker - Ft Worth,The Shops at Clearfork, 5255 Monahans Ave, Fort Worth, TX 76109,817-877-1448",32.70941,-97.40091
"Point,Luke's Locker - Dallas,3046 Mockingbird Lane, Dallas, TX 75205,214-528-1290",32.83724,-96.78029
"Point,Fleet Feet Monroe,1866 Forsythe Ave, Monroe, LA 71201,318-855-3146",32.52973,-92.11561
"Point,Columbus Running Company,3990 Broadway, Grove City, OH 43123,614-317-7051",39.88277,-83.09311
"Point,Front Running Sports,1061 S Sun Drive Unit 1097, Lake Mary, FL 32746,407-322-1211",28.75316,-81.3482
"Point,Heart & Sole Sports,2817 San Mateo Blvd NE, Albuquerque, NM 87110,505-884-5300",35.11359,-106.5867
"Point,The Colorado Running Company,University Village Colorado, 5262 N Nevada Ave STE 140, Colorado Springs 80918,719-635-3833",38.90783,-104.82140
"Point,Altitude Running - Fort Collins,2531 S Shields St #2N, Fort Collins, CO 80526,970-377-8005",40.55483,-105.09789
"Point,Altitude Running - Greeley,3620 W 10th St, Greeley, CO 80634,970-356-6964",40.39135,-104.70766
"Point,RNK Running & Walking - Parker,13019 S Parker Rd, Parker, CO 80134,303-840-0399",45.53042,-76.08146
"Point,RNK Running & Walking - Castle Rock,440 4th St, Castle Rock, CO 80104,720-387-7974",39.38436,-104.85618
"Point,Fleet Feet Clarksville,2141 Wilma Rudolph Blvd STE I, Clarksville, TN 37040,931-542-5788",36.56409,-87.3101
"Point,Sole Focus Running - Staunton,210 N Central Ave, Staunton, VA 24401,540-466-5674",7.07041,125.52493
"Point,Sole Focus Running - Harrisonburg,421 North Main St, Harrisonburg, VA 22802,",38.44776,-78.86675
"Point,Iowa Running Company,1000 3rd St SE STE 2, Cedar Rapids, IA 52401,319-364-0641",41.98477,-91.67674
"Point,Grivet Outdoors - East Memphis,699 S Mendenhall Rd, Memphis, TN 38117,901-425-5291",35.05307,-89.88425
"Point,Grivet Outdoors - Cooper Young,2164 Young Ave, Memphis, TN 38104,901-505-2560",51.76722,-105.74584
"Point,Fleet Feet Minneapolis,2312 W 50th St, Minneapolis, MN 55410,612-920-2606",44.91272,-93.27813
"Point,Fleet Feet Bloomington,105 Krispy Kreme Dr #5, Bloomington, IL 61704,309-808-3220",40.48088,-88.9508
"Point,Lucky Road Run Shop - Willow Lawn,1601 Willow Lawn Dr STE 838, Richmond, VA 23230,804-658-3110",37.58193,-77.4982
"Point,Lucky Road Run Shop - Fredericksburg,1865-110 Carl D. Silver Pkwy, Fredericksburg, VA 22401,540-479-8356",38.308467,-77.510793
"Point,Lucky Road Run Shop - Richmond,3002 West Cary St, Richmond, VA 23221,",37.55263,-77.47895
"Point,Run Hub Northwest,515 High St, Eugene, OR 97401,541-344-1239",44.40364,-64.35605
"Point,Kelley's Pace,27 Coogan Blvd #15C, Mystic, CT 06355,860-536-8175",41.3737,-71.95543
"Point,San Francisco Running Company - Mill Valley,247 Shoreline Hwy, Mill Valley, CA 94941,415-450-7031",37.88168,-122.52453
"Point,San Francisco Running Company - San Anselmo,115 Tunstead Ave, San Anselmo, CA 94960,415-578-2044",37.97416,-122.56279
"Point,Fleet Feet Athens,1694 S Lumpkin St, Athens, GA 30606,706-207-5054",33.9493,-83.37604
"Point,Fleet Feet Montgomery,8107 Vaughn Rd, Montgomery, AL 36116,334-356-7271",32.34062,-86.17276
"Point,Runner's High NJ - Freehold,130 Schanck Rd Unit B, Freehold, NJ 07728,732-414-2738",40.238422,-74.281384
"Point,Runner's High NJ - Metuchen,454 Main St, Metuchen, NJ 08840,732-549-9440",40.542902,-74.362115
"Point,Fleet Feet Rancho Cucamonga,7233 Haven Ave STE A, Rancho Cucamonga, CA 91701,909-477-3338",34.12276,-117.57612
"Point,Fleet Feet Albany,155 Wolf Rd, Albany, NY 12205,518-459-3338",42.72083,-73.80209
"Point,Fleet Feet Tucson - Oro Valley,7607 N Oracle Rd #121, Oro Valley, AZ 85704,520-219-2323",32.55412,-110.93245
"Point,Fleet Feet Tucson - Eastside,7301 E Tanque Verde Rd #151, Tucson, AZ 85715,520-886-7800",32.24512,-110.85358
"Point,Fleet Feet Little Rock,11525 Cantrell Rd, Little Rock, AR 72212,501-221-0017",34.79277,-92.40284
"Point,Classic Running and Fitness,3480 Financial Center Way STE M1060, Buford, GA 30519,770-945-6815",34.06598,-83.98454
"Point,Fleet Feet Springfield PA,1254 E Republic Rd, Springfield, MO 65804,417-890-7200",-27.65206,152.92097
"Point,Fleet Feet Lexington,4084 Finn Way STE 140, Lexington, KY 40517,859-523-4099",32.90926,-95.87415
"Point,Fleet Feet Birmingham,3060 Healthy Way STE 100, Birmingham, AL 35243,205-970-6620",33.42976,-86.73719
"Point,Fleet Feet Madison,8440 Old Sauk Rd, Middleton, WI 53562,608-833-9999",43.07528,-89.52942
"Point,Fleet Feet Sun Prairie,2816 Prairie Lakes Drive Unit 101, Sun Prairie,WI 53590,608-834-9999",51.288802,-0.862609
"Point,Charm City Run - Frederick,925 West 7th St, Frederick, MD 21701,301-620-8552",39.4267,-77.41694
"Point,Charm City Run - Timonium,2045 York Rd, Timonium, MD 21093,410-561-3570",39.43814,-76.62497
"Point,Fleet Feet Winston Salem,278 Harvey St, Winston-Salem, NC 27103,336-722-8477",36.08471,-80.2958
"Point,Fleet Feet Cincinnati - Loveland,127 W Loveland Ave, Loveland, OH 45140,513-831-2378",39.09892,-84.43197
"Point,Fleet Feet Cincinnati - Blue Ash,9525 Kenwood Rd, Blue Ash, OH 45242,513-793-8383",39.23104,-84.37862
"Point,Fleet Feet Cincinnati - Fifty West,7667 Wooster Pike, Cincinnati, OH 45227,513-272-0555",39.13865,-84.35382
"Point,Xtra Mile Running,31 W Schaumburg Rd, Schaumburg, IL 60194,847-252-9155",42.02514,-88.11511
"Point,Fleet Feet McAllen,2700 W Expy83 STE 490, McAllen, TX 78501,956-800-4319",26.18957,-98.23029
"Point,Strictly Running,2515 Devine St, Columbia, SC 29205,803-799-4786",33.99869,-81.00818
"Point,Run Republic,18730 Amar Rd, Walnut, CA 91789,626-762-8548",34.02668,-117.89305
"Point,Fleet Feet PDX - Portland,2111 NW Savier St #102, Portland, OR 97210,503-525-2122",45.53507,-122.694936
"Point,Fleet Feet PDX - Vancouver,16020 SE Mill Plain Blvd STE 113, Vancouver, WA 98684,360-885-4556",45.61692,-122.50715
"Point,RC Outfitters ,311 SW Water St FLR #1, Peoria, IL 61602,309-676-6378",40.68817,-89.59091
"Point,Playmakers,2299 W Grand River Ave, Okemos, MI 48864,517-349-3803",42.72084,-84.4188
"Point,Fleet Feet Chattanooga,307 Manufacturer's Rd, Chattanooga, TN 37405,423-771-7996",35.06271,-85.31403
"Point,Fleet Feet Mechanicsburg,6416 Carlisle Pike, Mechanicsburg, PA 17050",40.24668,-77.00686
",717-691-3000",14.85264,120.82759
"Point,Fleet Feet Harrisburg,4640 High Pointe Blvd, Harrisburg, PA 17111,717-820-2053",40.24651,-76.80389
"Point,Mountain Running Company,106 W State St, Black Mountain, NC 28711,828-357-5671",35.61277,-82.33055
"Point,Fleet Feet Columbia SC - Lexington,5549 Sunset Blvd STE D, Lexington, SC 29072,803-479-4720",33.99596,-81.2236
"Point,The Athlete's Source,83 Stony Hill Rd, Bethel, CT 06801,203-456-3314",41.41261,-73.37885
"Point,Three Rivers Running Company,4039 N Clinton St, Fort Wayne, IN 46805,260-496-8000",51.63605,-0.4723
"Point,iRun Local,425 Broadway, Saratoga Springs, NY 12866,518-886-8537",43.08213,-73.7857
"Point,On Your Marx Running & Fitness - Acton,423 Great Rd, Acton, MA 01720,978-263-5510",42.51035,-71.42346
"Point,White River Running Company,3142 N National Rd, Columbus, IN 47201,812-418-8121",39.22881,-85.90595
"Point,Berkshire Running Center,5 Cheshire Rd STE 119, Pittsfield, MA 01201,413-344-4472",42.46833,-73.20363
"Point,Bucks County Running Company,25 W State St, Doylestown, PA 18901,215-230-9606",33.11627,-80.38499
"Point,PR Run & Walk - RVA Midlothian,15517 WC Commons Way, Midlothian, VA 23113,804-566-1423",37.51318,-77.69368
"Point,Black Dog Running Company,1600 Farrow Parkway B1, Myrtle Beach, SC,843-839-1174",33.67297,-78.95128
"Point,Terraloco,1190 16th Street SW #150, Rochester, MN 55902,507-289-5626",33.935553,35.611165
"Point,Legends Running Shop,1601 North Wayne St, Angola, IN 46703,260-668-8786",41.63771,-84.99912
"Point,Mountain High Outfitters - Auburn AL,339 South College St, Auburn, AL 36830,334-246-3570",32.59999,-85.48177
"Point,Mountain High Outfitters - Tuscaloosa AL,1320 McFarland Blvd E #240, Tuscaloosa, AL 35401,205-632-7071",33.200222,-87.528161
"Point,Mountain High Outfitters - Nashville Cool Springs,1800 Galleria Blvd STE 5020, Franklin, TN 37067,615-465-6447",35.95658,-86.81407
"Point,Mountain High Outfitters - Spanish Fort Eastern Shore AL,30500 State Hwy 181 STE #718, Spanish Fort, AL 36527,251-316-6335",30.67869,-87.82915
"Point,Mountain High Outfitters - Shops of Grand River in Leeds AL,6200 Grand River Blvd E STE 402, Leeds, AL 35094,205-699-8264",53.79501,-1.5329
"Point,Fleet Feet Bowling Green,1945 Scottsville Rd STE A-5, Bowling Green, KY 42104,270-599-0394",36.96543,-86.43206
"Point,Ragged Mountain Running,3 Elliewood Ave, Charlottesville, VA 22903,434-293-3367",38.03535,-78.50095
"Point,Peak Running - La Grange,18 West Burlington Ave, La Grange, IL 60525,708-469-7146",41.81557,-87.87057
"Point,Peak Lifestyle - Hinsdale,45 S Washington St, Hinsdale, IL 60521,630-908-7536",38.9113,-77.01085
"Point,Wild Pear Running,9330 Broadway St STE D-400, Pearland, TX 77584,281-372-6305",29.55833,-95.36396
"Point,The Runners Forum - Carmel,620 Station Dr, Carmel, IN 46032,317-844-1558",39.96095,-86.11693
"Point,Triathlete Store,14351 Louetta Lane, Poway, CA 92064,216-371-9979",32.95132,-117.01897
"Point,Mile 26 Running Company,2222 E Thompson Blvd, Ventura, CA 93001,805-628-9501",34.27617,-119.27773
"Point,Runaround Running & Lifestyle,303 S Main St, Joplin, MO 64801,417-627-0057",47.7743633,-53.1975213
"Point,Up-N-Running - Ebensburg,208 W High St, Ebensburg, PA 15931,814-472-2200",40.48487,-78.72677
"Point,Up-N-Running - Valencia,1177 Pittsburgh Rd (Rt 8), Valencia, PA 16059,",40.70453,-79.92957
"Point,Fleet Feet Cleveland - Youngstown,1449 Boardman-Canfield Rd, Youngstown, OH 44512,234-287-6122",41.02339,-80.70983
"Point,Fleet Feet Cleveland - Strongsville,13500 Pearl Rd, Strongsville, OH 44136,440-783-1605",41.31594,-81.83567
"Point,Fleet Feet Cleveland - Westlake,26149 Detroit Rd, Westlake, OH 44145,440-455-1156",41.46817,-81.90947
"Point,Fleet Feet Cleveland - Pepper Pike,30679 Pinetree Rd, Pepper Pike, OH 44124,216-464-3234",41.462345,-81.461767
"Point,Fleet Feet Cleveland - Northfield,114 East Aurora Rd, Northfield, OH 44607,330-908-3234",41.45582,-81.6525
"Point,Fleet Feet Redding,1376 Hilltop Dr, Redding, CA 96003,530-226-0600",40.58717,-122.35853
"Point,Run Away Shoes - Appleton,W3192 County Rd KK STE C, Appleton, WI 54915,920-955-7463",51.70757,-1.36051
"Point,Run Away Shoes - Greenbay,2901 Ramada Way #101, Ashwaubenon, WI 54304,920-884-2989",44.47054,-88.07626
"Point,Commonwealth Running Company,1631 Sherman Ave, Evanston, IL 60201,847-425-0089",42.0482,-87.6816
"Point,Springfield Running Center,2943 W White Oaks Dr STE 1, Springfield, IL 62704,217-787-4400",-38.16036,176.23728
"Point,Fleet Feet Queen Creek,20062 S Ellsworth Rd STE 107, Queen Creek, AZ 85142,919-338-7830",33.2418,-111.63392
"Point,Time Out Sports,1595 Grand Ave STE 270, Billings, MT 59102,406-245-9735",45.78622,-108.55707
"Point,Can't Stop Running Company,321 N Main St, Piqua, OH 45356,937-778-1515",40.11379,-84.36144
"Point,Fleet Feet Roanoke,4347 Franklin Rd, Roanoke, VA 24018,540-777-1166",37.22501,-79.96953
"Point,Fleet Feet Poughkeepsie,1895 South Rd, Poughkeepsie, NY 12601,845-375-0704",41.61937,-73.91943
"Point,Tulsa Runner,9708 Riverside Pkwy, Tulsa, OK 74137,918-494-8800",36.0226,-95.95011
"Point,A Snail's Pace - Brea,1040 E Imperial Hwy #F2, Brea, CA 92821,714-529-6313",33.90808,-117.85052
"Point,A Snail's Pace - Fountain Valley,8780 Warner Ave, Fountain Valley, CA 92708,714-842-2337",33.711,-117.95246
"Point,A Snail's Pace - Mission Viejo,24451 Alicia Pkwy, Mission Viejo, CA 92691,949-707-1460",33.60757,-117.68945
"Point,A Snail's Pace - Monrovia ,750 S Myrtle Ave, Monrovia, CA 91016,626-471-9101",6.36576,-10.78715
"Point,Schwab's 2nd Wind,1371 NY-25A E Setauket, NY 17733,631-751-5534",40.94068,-73.10152
"Point,Fleet Feet Columbia MO,10 W Nifong Blvd STE 113, Columbia, MO 65203,573-777-6955",38.90744,-92.33858
"Point,Fleet Feet Lincoln,7701 Pioneers Blvd STE 2, Lincoln, NE 68506,402-904-4648",40.76966,-96.6158
"Point,Fleet Feet Lincoln - Omaha-Legacy,17660 Wright St STE 17, Omaha, NE 68130,402-884-8800",41.23298,-96.19149
"Point,Fleet Feet Lincoln - Omaha-Aksarben,6750 Mercy Rd STE 105, Omaha, NE 68106,531-721-2070",41.23869,-96.01604
"Point,The Runner's Lounge,730 Fairview Ave STE A2, Bowling Green, KY 42101,270-791-5778",36.99249,-86.43464
